Run_ID,Time_h,Biomass_gL,Viability_%,Glucose_gL,Methanol_gL,Protein_mgL,Glucose_mM
KP-B1-Run-02,0,0.5118485012005681,97.12701675564516,40.0,0,0.0,
KP-B1-Run-02,12,1.2205598063941965,96.98514368365524,36.38639455782313,0,229.06195375397124,
KP-B1-Run-02,24,2.9167523552906776,97.69031678204536,,0,891.4186884331657,
KP-B1-Run-02,36,6.744408622757692,97.78945642495628,,0,1950.507713226215,
KP-B1-Run-02,48,13.274587000082638,96.0440011711388,0.0,0,5576.7209535722295,
KP-B1-Run-02,60,14.866773371554489,97.92772790684155,,0,10633.568130527186,
KP-B1-Run-02,72,16.7498188747786,97.6270909949392,0.0,0,16454.387467844284,
KP-B1-Run-02,84,17.30535767203956,97.43008642512348,0.0,0,19578.886831653508,
KP-B1-Run-02,96,20.37390960681,94.48125429681494,0.0,0,20561.48497002449,
KP-B1-Run-02,108,21.591084634171693,94.93436051290234,0.0,0,28667.027605662068,
KP-B1-Run-02,120,23.97255035213656,90.427681620331,0.0,0,28793.074181220443,
KP-B2_run1,0,0.4906480348946596,98.9280980958006,40.0,0,0.0,
KP-B2_run1,12,1.314392107672963,96.93573571661013,35.25504427347946,0,346.43395049255844,
KP-B2_run1,24,3.82492878896658,98.371561530815,22.380360573458027,0,1399.3269648596402,
KP-B2_run1,36,10.061222109387758,96.31677463792992,0.0,0,3850.5155125627066,
KP-B2_run1,48,10.056777072516304,97.60545700104105,0.0,0,6658.879335191039,
KP-B2_run1,60,11.181984535790612,96.35184044340131,0.0,5,9905.033255770808,
KP-B2_run1,72,12.127960154725589,98.285027628641,0.0,5,15209.2759485694,
KP-B2_run1,84,14.55345250258152,98.95552366527204,0.0,5,20154.132690145787,
KP-B2_run1,96,14.932769077213257,92.67865153077928,0.0,5,25389.48262607793,
KP-B2_run1,108,17.502392794001906,93.00426555502004,0.0,5,28279.859118105185,
KP-B2_run1,120,18.46908144540912,92.57773718338106,0.0,5,29639.432304798327,
KPB2-run3,0,0.4835334077302373,98.77586458437946,40.0,0,0.0,
KPB2-run3,12,1.3674307683238895,96.1840316234516,35.25504427347946,0,487.0768205123117,
KPB2-run3,24,3.821988402010131,98.91166401218548,22.380360573458027,0,1844.887581917444,
KPB2-run3,36,9.436997481161708,97.55706508073568,0.0,0,5278.708075154903,
KPB2-run3,48,9.673148944939662,98.23080755268184,0.0,0,8804.979070588684,
KPB2-run3,60,10.828465902873976,97.45114149717216,0.0,0,15087.137844726614,
KPB2-run3,72,11.919418853309688,96.07768821074846,0.0,0,18577.148641334246,
KPB2-run3,84,13.807001094422953,96.00480356264708,0.0,0,21832.947499376394,
KPB2-run3,96,15.383742224645816,93.56189151064416,0.0,0,27327.238993006,
KPB2-run3,108,15.984021245000164,94.05883286095448,0.0,0,33747.025729509514,
KPB2-run3,120,18.8093939595881,90.7001347196154,0.0,0,33179.9640390101,
KP_B1_run1,0,0.5074507122951685,98.19598182543422,40.0,0,0.0,
KP_B1_run1,12,1.146163121515188,96.4679835610086,36.38639455782313,0,216.8317133137567,
KP_B1_run1,24,2.937034807259844,96.0617534828874,27.880539149324186,0,745.7393394538577,
KP_B1_run1,36,6.457403469766788,96.5502135295603,8.257985575051016,0,1851.2077711432355,
KP_B1_run1,48,14.29339683517616,97.29583505592636,0.0,0,4029.177524762904,
KP_B1_run1,60,15.79404072171906,96.41848158195612,0.0,5,8474.76739344055,
KP_B1_run1,72,16.292181784025694,97.36820995265111,0.0,5,12491.403680723692,
KP_B1_run1,84,17.851876372477612,97.54270331524084,0.0,5,17788.35763723188,
